date,amount,price,sid,symbol,value
2016-12-05 20:00:00+00:00,4000.0,0.9919,0,,-3967.6
2016-12-07 05:00:00+00:00,-4000.0,0.98713,0,,3948.52
2016-12-13 20:00:00+00:00,4000.0,0.98372,0,,-3934.88
2016-12-16 08:00:00+00:00,-4000.0,0.97953,0,,3918.12
2016-12-22 15:00:00+00:00,4000.0,0.97468,0,,-3898.72
2016-12-27 16:00:00+00:00,-4000.0,0.974295,0,,3897.1800000000003
2016-12-27 22:00:00+00:00,4000.0,0.97541,0,,-3901.64
2016-12-30 10:00:00+00:00,-4000.0,0.974315,0,,3897.26
2017-01-05 18:00:00+00:00,4000.0,0.97015,0,,-3880.6
2017-01-06 08:00:00+00:00,-4000.0,0.971055,0,,3884.22
2017-01-09 13:00:00+00:00,4000.0,0.9721,0,,-3888.3999999999996
2017-01-10 12:00:00+00:00,-4000.0,0.972585,0,,3890.34
2017-01-10 17:00:00+00:00,4000.0,0.97347,0,,-3893.8799999999997
2017-01-17 19:00:00+00:00,-4000.0,0.985635,0,,3942.54
2017-01-18 00:00:00+00:00,4000.0,0.9863,0,,-3945.2
2017-01-24 15:00:00+00:00,-4000.0,0.999945,0,,3999.7799999999997
2017-01-30 12:00:00+00:00,4000.0,0.991975,0,,-3967.9
2017-02-01 10:00:00+00:00,-4000.0,0.99213,0,,3968.52
2017-02-02 14:00:00+00:00,4000.0,0.998875,0,,-3995.5
2017-02-10 01:00:00+00:00,-4000.0,1.002425,0,,4009.7
2017-02-14 02:00:00+00:00,4000.0,1.002355,0,,-4009.4200000000005
2017-02-14 09:00:00+00:00,-4000.0,1.002145,0,,4008.5800000000004
2017-02-16 00:00:00+00:00,4000.0,1.009085,0,,-4036.34
2017-02-20 05:00:00+00:00,-4000.0,1.004475,0,,4017.9
2017-02-27 19:00:00+00:00,4000.0,1.009475,0,,-4037.8999999999996
2017-03-02 14:00:00+00:00,-4000.0,1.014855,0,,4059.42
2017-03-05 23:00:00+00:00,4000.0,1.01488,0,,-4059.52
2017-03-08 09:00:00+00:00,-4000.0,1.016125,0,,4064.5
2017-03-10 11:00:00+00:00,4000.0,1.01539,0,,-4061.56
2017-03-14 08:00:00+00:00,-4000.0,1.016415,0,,4065.6600000000003
2017-03-14 20:00:00+00:00,4000.0,1.019985,0,,-4079.9399999999996
2017-03-16 23:00:00+00:00,-4000.0,1.02226,0,,4089.04
2017-03-17 10:00:00+00:00,4000.0,1.02454,0,,-4098.16
2017-03-21 13:00:00+00:00,-4000.0,1.02696,0,,4107.84
2017-03-24 17:00:00+00:00,4000.0,1.01958,0,,-4078.3199999999997
2017-03-27 01:00:00+00:00,-4000.0,1.01678,0,,4067.12
2017-03-28 00:00:00+00:00,4000.0,1.021105,0,,-4084.4199999999996
2017-03-30 06:00:00+00:00,-4000.0,1.02115,0,,4084.6
2017-04-04 00:00:00+00:00,4000.0,1.01793,0,,-4071.72
